,13391_bright_pixels,13391_bright_columns,13391_dark_pixels,13391_dark_columns,13401_bright_pixels,13401_bright_columns,13401_dark_pixels,13401_dark_columns,13505_bright_pixels,13505_bright_columns,13505_dark_pixels,13505_dark_columns,13550_bright_pixels,13550_bright_columns,13550_dark_pixels,13550_dark_columns,DetectorNumber,Manufacturer,Raft
R01_S00,4322.0,598.0,124707.0,38.0,4514.0,563.0,124470.0,29.0,4504.0,564.0,158858.0,29.0,4605.0,559.0,159121.0,30.0,0,ITL,R01
R01_S01,39.0,0.0,37210.0,0.0,33.0,0.0,36403.0,0.0,34.0,0.0,33269.0,0.0,34.0,0.0,33255.0,0.0,1,ITL,R01
R01_S02,16.0,0.0,31327.0,0.0,11.0,0.0,31398.0,0.0,14.0,0.0,31398.0,0.0,14.0,0.0,31264.0,0.0,2,ITL,R01
R01_S10,278.0,14.0,21998.0,0.0,241.0,14.0,22361.0,0.0,332.0,10.0,22092.0,0.0,335.0,10.0,22106.0,0.0,3,ITL,R01
R01_S11,35.0,4.0,24776.0,0.0,28.0,4.0,24805.0,0.0,29.0,4.0,24793.0,0.0,29.0,4.0,24798.0,0.0,4,ITL,R01
R01_S12,39.0,1.0,21212.0,0.0,29.0,1.0,21632.0,0.0,39.0,1.0,21478.0,0.0,40.0,1.0,21462.0,0.0,5,ITL,R01
R01_S20,272.0,6.0,24387.0,0.0,28.0,0.0,24422.0,0.0,25.0,0.0,24407.0,0.0,25.0,0.0,24411.0,0.0,6,ITL,R01
R01_S21,93.0,2.0,20264.0,0.0,90.0,1.0,21031.0,0.0,64.0,2.0,20740.0,0.0,69.0,2.0,20763.0,0.0,7,ITL,R01
R01_S22,26.0,0.0,25018.0,0.0,21.0,0.0,25048.0,0.0,22.0,0.0,25027.0,0.0,22.0,0.0,25031.0,0.0,8,ITL,R01
R02_S00,46.0,0.0,24428.0,3.0,33.0,0.0,24496.0,2.0,38.0,0.0,24520.0,2.0,38.0,0.0,24524.0,2.0,9,ITL,R02
R02_S01,126.0,0.0,24355.0,0.0,86.0,0.0,24392.0,0.0,107.0,0.0,24369.0,0.0,109.0,0.0,24376.0,0.0,10,ITL,R02
R02_S02,164.0,0.0,24305.0,0.0,121.0,0.0,24355.0,0.0,136.0,0.0,24369.0,0.0,139.0,0.0,24368.0,0.0,11,ITL,R02
R02_S10,17.0,0.0,24192.0,0.0,14.0,0.0,24246.0,0.0,11.0,0.0,24251.0,0.0,10.0,0.0,24242.0,0.0,12,ITL,R02
R02_S11,56.0,4.0,24597.0,0.0,59.0,2.0,24637.0,0.0,64.0,2.0,24764.0,0.0,66.0,2.0,24799.0,0.0,13,ITL,R02
R02_S12,27.0,0.0,24390.0,0.0,20.0,0.0,24429.0,0.0,23.0,0.0,24403.0,0.0,24.0,0.0,24403.0,0.0,14,ITL,R02
R02_S20,238.0,7.0,20206.0,1.0,249.0,7.0,20597.0,1.0,254.0,7.0,20397.0,1.0,254.0,7.0,20374.0,1.0,15,ITL,R02
R02_S21,38.0,1.0,24304.0,0.0,31.0,1.0,24319.0,0.0,31.0,1.0,24320.0,0.0,30.0,1.0,24316.0,0.0,16,ITL,R02
R02_S22,424.0,4.0,21571.0,0.0,301.0,4.0,22022.0,0.0,349.0,4.0,22214.0,0.0,347.0,4.0,22203.0,0.0,17,ITL,R02
R03_S00,25.0,0.0,18503.0,0.0,25.0,0.0,18565.0,0.0,27.0,0.0,17776.0,0.0,27.0,0.0,17811.0,0.0,18,ITL,R03
R03_S01,24.0,0.0,18080.0,0.0,20.0,0.0,18102.0,0.0,19.0,0.0,17511.0,0.0,19.0,0.0,17524.0,0.0,19,ITL,R03
R03_S02,69.0,2.0,112998.0,0.0,61.0,2.0,113002.0,0.0,81.0,2.0,99423.0,0.0,82.0,2.0,99425.0,0.0,20,ITL,R03
R03_S10,83.0,0.0,17213.0,0.0,71.0,0.0,17241.0,0.0,85.0,0.0,17367.0,0.0,88.0,0.0,17355.0,0.0,21,ITL,R03
R03_S11,8.0,0.0,17029.0,0.0,8.0,0.0,16979.0,0.0,7.0,0.0,16418.0,0.0,7.0,0.0,16411.0,0.0,22,ITL,R03
R03_S12,17.0,0.0,17295.0,0.0,16.0,0.0,17397.0,0.0,17.0,0.0,17378.0,0.0,17.0,0.0,17356.0,0.0,23,ITL,R03
R03_S20,47.0,0.0,23885.0,1.0,43.0,0.0,24038.0,1.0,45.0,0.0,24493.0,1.0,45.0,0.0,24482.0,1.0,24,ITL,R03
R03_S21,14.0,1.0,16392.0,1.0,14.0,1.0,16408.0,1.0,17.0,1.0,16374.0,1.0,17.0,1.0,16367.0,1.0,25,ITL,R03
R03_S22,31.0,3.0,16875.0,1.0,31.0,3.0,16877.0,0.0,32.0,3.0,16875.0,0.0,32.0,3.0,16878.0,0.0,26,ITL,R03
R10_S00,34.0,0.0,116341.0,0.0,27.0,0.0,116374.0,0.0,25.0,0.0,169553.0,0.0,25.0,0.0,169577.0,0.0,27,ITL,R10
R10_S01,32.0,0.0,16621.0,0.0,25.0,0.0,16660.0,0.0,24.0,0.0,19816.0,0.0,24.0,0.0,19827.0,0.0,28,ITL,R10
R10_S02,1069.0,18.0,24326.0,0.0,25.0,1.0,24353.0,0.0,24.0,0.0,24977.0,0.0,24.0,0.0,24979.0,0.0,29,ITL,R10
R10_S10,131.0,0.0,23603.0,0.0,95.0,0.0,23770.0,0.0,108.0,0.0,24464.0,0.0,107.0,0.0,24460.0,0.0,30,ITL,R10
R10_S11,48.0,0.0,24577.0,0.0,36.0,0.0,25030.0,0.0,36.0,0.0,26046.0,0.0,45.0,0.0,26015.0,0.0,31,ITL,R10
R10_S12,43.0,1.0,24518.0,0.0,27.0,1.0,24535.0,0.0,28.0,1.0,24446.0,0.0,28.0,1.0,24445.0,0.0,32,ITL,R10
R10_S20,67.0,0.0,21309.0,0.0,59.0,0.0,21794.0,0.0,64.0,0.0,24340.0,0.0,64.0,0.0,24341.0,0.0,33,ITL,R10
R10_S21,607.0,19.0,15636.0,1.0,592.0,18.0,15606.0,1.0,599.0,16.0,15685.0,2.0,597.0,16.0,15751.0,2.0,34,ITL,R10
R10_S22,35.0,2.0,24689.0,0.0,29.0,2.0,24711.0,0.0,33.0,2.0,24841.0,0.0,33.0,2.0,24843.0,0.0,35,ITL,R10
R11_S00,2.0,0.0,28764.0,20.0,1.0,0.0,28739.0,20.0,2.0,0.0,31947.0,20.0,2.0,0.0,31994.0,20.0,36,E2V,R11
R11_S01,1.0,0.0,29640.0,20.0,1.0,0.0,29440.0,20.0,1.0,0.0,33012.0,20.0,1.0,0.0,33034.0,20.0,37,E2V,R11
R11_S02,9.0,0.0,29277.0,20.0,6.0,0.0,29364.0,20.0,6.0,0.0,32847.0,20.0,6.0,0.0,32889.0,20.0,38,E2V,R11
R11_S10,19.0,0.0,28933.0,20.0,7.0,0.0,28948.0,20.0,10.0,0.0,32981.0,20.0,10.0,0.0,32970.0,20.0,39,E2V,R11
R11_S11,30.0,0.0,29315.0,20.0,19.0,0.0,29369.0,20.0,24.0,0.0,33507.0,20.0,24.0,0.0,33470.0,20.0,40,E2V,R11
R11_S12,34.0,0.0,29780.0,20.0,23.0,0.0,29783.0,20.0,28.0,0.0,32758.0,20.0,29.0,0.0,32740.0,20.0,41,E2V,R11
R11_S20,32.0,0.0,29441.0,20.0,23.0,0.0,29293.0,20.0,26.0,0.0,33408.0,20.0,26.0,0.0,33414.0,20.0,42,E2V,R11
R11_S21,1508.0,9.0,27126.0,21.0,1576.0,8.0,27671.0,21.0,1550.0,8.0,32847.0,21.0,1555.0,8.0,32810.0,21.0,43,E2V,R11
R11_S22,11.0,0.0,28215.0,21.0,4.0,0.0,28251.0,21.0,6.0,0.0,32894.0,21.0,6.0,0.0,32891.0,21.0,44,E2V,R11
R12_S00,13.0,0.0,25855.0,20.0,8.0,0.0,25796.0,20.0,9.0,0.0,25697.0,20.0,9.0,0.0,25688.0,20.0,45,E2V,R12
R12_S01,8.0,0.0,26004.0,20.0,2.0,0.0,26204.0,20.0,6.0,0.0,25986.0,20.0,6.0,0.0,25970.0,20.0,46,E2V,R12
R12_S02,13.0,0.0,28074.0,20.0,5.0,0.0,28100.0,20.0,10.0,0.0,28044.0,20.0,10.0,0.0,28061.0,20.0,47,E2V,R12
R12_S10,11.0,0.0,27069.0,20.0,3.0,0.0,27134.0,20.0,8.0,0.0,26862.0,20.0,8.0,0.0,26882.0,20.0,48,E2V,R12
R12_S11,6.0,0.0,27086.0,20.0,3.0,0.0,27164.0,20.0,6.0,0.0,26923.0,20.0,6.0,0.0,26925.0,20.0,49,E2V,R12
R12_S12,19.0,0.0,26540.0,20.0,8.0,0.0,26566.0,20.0,12.0,0.0,26409.0,20.0,12.0,0.0,26430.0,20.0,50,E2V,R12
R12_S20,1824.0,8.0,27878.0,20.0,1078.0,8.0,28010.0,20.0,26.0,6.0,27835.0,20.0,26.0,6.0,27881.0,20.0,51,E2V,R12
R12_S21,20.0,2.0,25740.0,21.0,12.0,2.0,25807.0,21.0,14.0,2.0,25667.0,21.0,14.0,2.0,25662.0,21.0,52,E2V,R12
R12_S22,18.0,0.0,27108.0,20.0,13.0,0.0,27124.0,20.0,15.0,0.0,27894.0,20.0,15.0,0.0,27951.0,20.0,53,E2V,R12
R13_S00,12.0,0.0,28474.0,20.0,9.0,0.0,28433.0,20.0,12.0,0.0,28368.0,20.0,12.0,0.0,28360.0,20.0,54,E2V,R13
R13_S01,1146.0,3.0,32023.0,20.0,19.0,3.0,32032.0,20.0,543.0,3.0,31919.0,20.0,540.0,3.0,31872.0,20.0,55,E2V,R13
R13_S02,13.0,0.0,28767.0,20.0,4.0,0.0,28735.0,20.0,9.0,0.0,28633.0,20.0,9.0,0.0,28621.0,20.0,56,E2V,R13
R13_S10,815.0,4.0,27284.0,20.0,26.0,3.0,27228.0,20.0,11.0,4.0,26915.0,20.0,11.0,4.0,26970.0,20.0,57,E2V,R13
R13_S11,41.0,0.0,27984.0,20.0,21.0,0.0,27979.0,20.0,30.0,0.0,27861.0,20.0,30.0,0.0,27908.0,20.0,58,E2V,R13
R13_S12,12.0,0.0,27404.0,20.0,9.0,0.0,27453.0,20.0,11.0,0.0,27259.0,20.0,11.0,0.0,27288.0,20.0,59,E2V,R13
R13_S20,3.0,0.0,27399.0,20.0,1.0,0.0,27434.0,20.0,2.0,0.0,27458.0,20.0,2.0,0.0,27418.0,20.0,60,E2V,R13
R13_S21,20.0,2.0,27176.0,20.0,25.0,1.0,27126.0,20.0,29.0,1.0,27105.0,20.0,28.0,1.0,27047.0,20.0,61,E2V,R13
R13_S22,23.0,2.0,27066.0,20.0,38.0,0.0,27107.0,20.0,50.0,0.0,26923.0,20.0,50.0,0.0,26881.0,20.0,62,E2V,R13
R14_S00,15.0,0.0,26475.0,20.0,7.0,0.0,26503.0,20.0,11.0,0.0,27142.0,20.0,11.0,0.0,27131.0,20.0,63,E2V,R14
R14_S01,20.0,0.0,27928.0,20.0,5.0,0.0,27928.0,20.0,11.0,0.0,29216.0,20.0,11.0,0.0,29216.0,20.0,64,E2V,R14
R14_S02,2.0,0.0,145180.0,21.0,0.0,0.0,145266.0,21.0,1.0,0.0,110677.0,21.0,1.0,0.0,110653.0,21.0,65,E2V,R14
R14_S10,8.0,0.0,27557.0,20.0,4.0,0.0,27495.0,20.0,6.0,0.0,27540.0,20.0,6.0,0.0,27512.0,20.0,66,E2V,R14
R14_S11,9.0,0.0,27082.0,29.0,5.0,0.0,27106.0,29.0,7.0,0.0,27636.0,29.0,7.0,0.0,27613.0,29.0,67,E2V,R14
R14_S12,2.0,0.0,27681.0,21.0,1.0,0.0,27664.0,20.0,2.0,0.0,28620.0,20.0,2.0,0.0,28581.0,20.0,68,E2V,R14
R14_S20,76.0,5.0,27698.0,20.0,95.0,2.0,27959.0,20.0,72.0,4.0,27783.0,20.0,71.0,4.0,27827.0,20.0,69,E2V,R14
R14_S21,2944.0,10.0,27643.0,20.0,3057.0,8.0,26988.0,20.0,3060.0,9.0,27703.0,20.0,3059.0,9.0,27742.0,20.0,70,E2V,R14
R14_S22,19.0,0.0,29198.0,21.0,7.0,0.0,29472.0,20.0,11.0,0.0,29591.0,20.0,11.0,0.0,29560.0,20.0,71,E2V,R14
R20_S00,10.0,0.0,23232.0,0.0,9.0,0.0,23327.0,0.0,10.0,0.0,23900.0,0.0,10.0,0.0,23907.0,0.0,72,ITL,R20
R20_S01,82.0,0.0,25022.0,0.0,64.0,0.0,25140.0,0.0,66.0,0.0,25342.0,0.0,73.0,0.0,25335.0,0.0,73,ITL,R20
R20_S02,45.0,0.0,25333.0,0.0,37.0,0.0,25345.0,0.0,43.0,0.0,24466.0,0.0,43.0,0.0,24467.0,0.0,74,ITL,R20
R20_S10,27.0,1.0,22792.0,0.0,22.0,1.0,22978.0,0.0,28.0,1.0,23186.0,0.0,28.0,1.0,23200.0,0.0,75,ITL,R20
R20_S11,48.0,0.0,24098.0,1.0,41.0,0.0,24153.0,1.0,48.0,0.0,24154.0,1.0,48.0,0.0,24163.0,1.0,76,ITL,R20
R20_S12,85.0,0.0,23878.0,1.0,76.0,0.0,24040.0,1.0,87.0,0.0,24021.0,1.0,87.0,0.0,24032.0,1.0,77,ITL,R20
R20_S20,24.0,2.0,27460.0,0.0,19.0,2.0,27516.0,0.0,24.0,2.0,27069.0,0.0,24.0,2.0,27233.0,0.0,78,ITL,R20
R20_S21,10.0,1.0,24662.0,0.0,10.0,1.0,24600.0,0.0,11.0,1.0,24583.0,0.0,11.0,1.0,24583.0,0.0,79,ITL,R20
R20_S22,26.0,0.0,24327.0,0.0,22.0,0.0,24340.0,0.0,25.0,0.0,24347.0,0.0,25.0,0.0,24344.0,0.0,80,ITL,R20
R21_S00,24.0,0.0,27591.0,20.0,20.0,0.0,27546.0,20.0,24.0,0.0,27291.0,20.0,24.0,0.0,27272.0,20.0,81,E2V,R21
R21_S01,8.0,0.0,27893.0,20.0,6.0,0.0,27821.0,20.0,7.0,0.0,27469.0,20.0,7.0,0.0,27466.0,20.0,82,E2V,R21
R21_S02,21.0,0.0,26815.0,21.0,12.0,0.0,26799.0,21.0,18.0,0.0,26730.0,21.0,18.0,0.0,26693.0,21.0,83,E2V,R21
R21_S10,12.0,0.0,27979.0,20.0,9.0,0.0,27902.0,20.0,9.0,0.0,27718.0,20.0,9.0,0.0,27690.0,20.0,84,E2V,R21
R21_S11,1454.0,0.0,28805.0,20.0,1456.0,0.0,28774.0,20.0,1472.0,0.0,28840.0,20.0,1470.0,0.0,28822.0,20.0,85,E2V,R21
R21_S12,13.0,0.0,27117.0,20.0,6.0,0.0,27051.0,20.0,10.0,0.0,26968.0,20.0,10.0,0.0,26924.0,20.0,86,E2V,R21
R21_S20,19.0,0.0,30732.0,20.0,11.0,0.0,30685.0,20.0,17.0,0.0,29689.0,20.0,17.0,0.0,29626.0,20.0,87,E2V,R21
R21_S21,14.0,0.0,27216.0,20.0,13.0,0.0,27107.0,20.0,13.0,0.0,26951.0,20.0,13.0,0.0,26911.0,20.0,88,E2V,R21
R21_S22,1.0,0.0,26276.0,20.0,1.0,0.0,26316.0,20.0,1.0,0.0,25720.0,20.0,1.0,0.0,25745.0,20.0,89,E2V,R21
R22_S00,20.0,0.0,25284.0,26.0,13.0,0.0,25278.0,25.0,17.0,0.0,25246.0,25.0,17.0,0.0,25245.0,25.0,90,E2V,R22
R22_S01,39.0,3.0,28201.0,20.0,63.0,1.0,28022.0,20.0,37.0,3.0,27678.0,20.0,37.0,3.0,27679.0,20.0,91,E2V,R22
R22_S02,17.0,0.0,28906.0,20.0,11.0,0.0,28826.0,20.0,15.0,0.0,28530.0,20.0,15.0,0.0,28555.0,20.0,92,E2V,R22
R22_S10,6.0,0.0,27117.0,20.0,4.0,0.0,26977.0,20.0,5.0,0.0,26718.0,20.0,5.0,0.0,26713.0,20.0,93,E2V,R22
R22_S11,26.0,0.0,29880.0,20.0,16.0,0.0,29688.0,20.0,22.0,0.0,29531.0,20.0,23.0,0.0,29469.0,20.0,94,E2V,R22
R22_S12,13.0,0.0,28819.0,20.0,8.0,0.0,28790.0,20.0,10.0,0.0,28710.0,20.0,10.0,0.0,28688.0,20.0,95,E2V,R22
R22_S20,18.0,0.0,27687.0,20.0,13.0,0.0,27637.0,20.0,16.0,0.0,27652.0,20.0,16.0,0.0,27706.0,20.0,96,E2V,R22
R22_S21,8.0,0.0,27054.0,20.0,6.0,0.0,26977.0,20.0,8.0,0.0,27057.0,20.0,8.0,0.0,27080.0,20.0,97,E2V,R22
R22_S22,11.0,0.0,26994.0,20.0,6.0,0.0,27025.0,20.0,9.0,0.0,26930.0,20.0,9.0,0.0,26992.0,20.0,98,E2V,R22
R23_S00,9.0,0.0,29085.0,20.0,2.0,0.0,29087.0,20.0,4.0,0.0,28770.0,20.0,4.0,0.0,28755.0,20.0,99,E2V,R23
R23_S01,3.0,0.0,28801.0,20.0,1.0,0.0,28839.0,20.0,1.0,0.0,28575.0,20.0,1.0,0.0,28585.0,20.0,100,E2V,R23
