,13391_bright_pixels,13391_bright_columns,13391_dark_pixels,13391_dark_columns,13401_bright_pixels,13401_bright_columns,13401_dark_pixels,13401_dark_columns,13505_bright_pixels,13505_bright_columns,13505_dark_pixels,13505_dark_columns,13550_bright_pixels,13550_bright_columns,13550_dark_pixels,13550_dark_columns,DetectorNumber,Manufacturer,Raft
R23_S02,34.0,0.0,25574.0,20.0,30.0,0.0,25619.0,20.0,35.0,0.0,25504.0,20.0,35.0,0.0,25510.0,20.0,101,E2V,R23
R23_S10,4034.0,11.0,28080.0,23.0,4112.0,11.0,29117.0,23.0,4142.0,11.0,28699.0,23.0,4148.0,11.0,28643.0,23.0,102,E2V,R23
R23_S11,11.0,0.0,26407.0,20.0,5.0,0.0,26390.0,20.0,8.0,0.0,26396.0,20.0,8.0,0.0,26453.0,20.0,103,E2V,R23
R23_S12,1.0,0.0,27292.0,20.0,1.0,0.0,27287.0,20.0,1.0,0.0,27141.0,20.0,1.0,0.0,27198.0,20.0,104,E2V,R23
R23_S20,1.0,0.0,26988.0,23.0,1.0,0.0,27099.0,23.0,1.0,0.0,27015.0,23.0,1.0,0.0,27042.0,23.0,105,E2V,R23
R23_S21,11.0,0.0,27553.0,20.0,8.0,0.0,27481.0,20.0,10.0,0.0,27464.0,20.0,10.0,0.0,27478.0,20.0,106,E2V,R23
R23_S22,21.0,0.0,27061.0,20.0,12.0,0.0,27190.0,20.0,16.0,0.0,27105.0,20.0,16.0,0.0,27113.0,20.0,107,E2V,R23
R24_S00,53.0,9.0,27715.0,20.0,90.0,7.0,27649.0,20.0,39.0,9.0,27470.0,20.0,39.0,9.0,27462.0,20.0,108,E2V,R24
R24_S01,11.0,0.0,28741.0,20.0,6.0,0.0,28541.0,20.0,7.0,0.0,28582.0,20.0,7.0,0.0,28581.0,20.0,109,E2V,R24
R24_S02,2.0,0.0,26332.0,20.0,0.0,0.0,26396.0,20.0,1.0,0.0,26661.0,20.0,1.0,0.0,26639.0,20.0,110,E2V,R24
R24_S10,3.0,0.0,27163.0,20.0,0.0,0.0,27146.0,20.0,0.0,0.0,27101.0,20.0,0.0,0.0,27110.0,20.0,111,E2V,R24
R24_S11,8.0,0.0,29054.0,20.0,5.0,0.0,29109.0,20.0,6.0,0.0,29045.0,20.0,6.0,0.0,29073.0,20.0,112,E2V,R24
R24_S12,1.0,0.0,26289.0,20.0,0.0,0.0,26306.0,20.0,1.0,0.0,26571.0,20.0,1.0,0.0,26559.0,20.0,113,E2V,R24
R24_S20,13.0,0.0,28614.0,22.0,10.0,0.0,28774.0,22.0,12.0,0.0,28709.0,22.0,12.0,0.0,28727.0,22.0,114,E2V,R24
R24_S21,9.0,0.0,28259.0,20.0,3.0,0.0,28343.0,20.0,6.0,0.0,28866.0,20.0,6.0,0.0,28869.0,20.0,115,E2V,R24
R24_S22,49.0,5.0,27243.0,20.0,28.0,5.0,27258.0,20.0,36.0,5.0,26834.0,20.0,36.0,5.0,26854.0,20.0,116,E2V,R24
R30_S00,26.0,3.0,26008.0,529.0,20.0,3.0,29853.0,17.0,23.0,3.0,27862.0,17.0,23.0,3.0,27716.0,17.0,117,E2V,R30
R30_S01,24.0,0.0,29288.0,20.0,15.0,0.0,29177.0,20.0,19.0,0.0,29325.0,20.0,19.0,0.0,29272.0,20.0,118,E2V,R30
R30_S02,1531.0,8.0,28312.0,20.0,563.0,8.0,28287.0,20.0,1515.0,8.0,28118.0,20.0,1515.0,8.0,28044.0,20.0,119,E2V,R30
R30_S10,4205.0,20.0,27242.0,22.0,3783.0,18.0,27694.0,21.0,3804.0,18.0,27599.0,22.0,3812.0,18.0,27924.0,20.0,120,E2V,R30
R30_S11,0.0,0.0,27954.0,20.0,0.0,0.0,27755.0,20.0,0.0,0.0,27660.0,20.0,0.0,0.0,27641.0,20.0,121,E2V,R30
R30_S12,14.0,3.0,27966.0,20.0,24.0,2.0,27922.0,20.0,21.0,2.0,27729.0,20.0,21.0,2.0,27685.0,20.0,122,E2V,R30
R30_S20,1434.0,3.0,29926.0,322.0,1445.0,3.0,29937.0,322.0,1450.0,3.0,29769.0,382.0,1453.0,3.0,29614.0,383.0,123,E2V,R30
R30_S21,7.0,0.0,26648.0,20.0,3.0,0.0,26565.0,20.0,5.0,0.0,26192.0,20.0,5.0,0.0,26200.0,20.0,124,E2V,R30
R30_S22,9.0,0.0,30386.0,20.0,5.0,0.0,30542.0,20.0,8.0,0.0,30154.0,20.0,8.0,0.0,30154.0,20.0,125,E2V,R30
R31_S00,36.0,0.0,25420.0,20.0,23.0,0.0,25405.0,20.0,35.0,0.0,25294.0,20.0,35.0,0.0,25287.0,20.0,126,E2V,R31
R31_S01,1434.0,4.0,25469.0,21.0,559.0,3.0,25443.0,21.0,1449.0,3.0,25336.0,21.0,1449.0,3.0,25305.0,21.0,127,E2V,R31
R31_S02,26.0,0.0,26263.0,21.0,18.0,0.0,26250.0,21.0,26.0,0.0,26221.0,21.0,26.0,0.0,26185.0,21.0,128,E2V,R31
R31_S10,7.0,0.0,25781.0,20.0,2.0,0.0,25717.0,20.0,7.0,0.0,25617.0,20.0,7.0,0.0,25602.0,20.0,129,E2V,R31
R31_S11,42.0,0.0,26982.0,20.0,27.0,0.0,26970.0,20.0,50.0,0.0,26797.0,20.0,51.0,0.0,26741.0,20.0,130,E2V,R31
R31_S12,23.0,4.0,29378.0,20.0,18.0,4.0,29309.0,20.0,27.0,4.0,29335.0,20.0,27.0,4.0,29297.0,20.0,131,E2V,R31
R31_S20,11.0,0.0,26370.0,21.0,7.0,0.0,26312.0,21.0,10.0,0.0,26163.0,21.0,10.0,0.0,26150.0,21.0,132,E2V,R31
R31_S21,6.0,0.0,26363.0,20.0,4.0,0.0,26267.0,20.0,5.0,0.0,26156.0,20.0,5.0,0.0,26135.0,20.0,133,E2V,R31
R31_S22,20.0,0.0,28950.0,21.0,12.0,0.0,28926.0,21.0,18.0,0.0,28694.0,21.0,18.0,0.0,28619.0,21.0,134,E2V,R31
R32_S00,6.0,0.0,30449.0,20.0,3.0,0.0,30354.0,20.0,7.0,0.0,30319.0,20.0,6.0,0.0,30299.0,20.0,135,E2V,R32
R32_S01,8.0,0.0,27371.0,20.0,5.0,0.0,27290.0,20.0,8.0,0.0,26935.0,20.0,8.0,0.0,26916.0,20.0,136,E2V,R32
R32_S02,0.0,0.0,27152.0,20.0,0.0,0.0,27035.0,20.0,2.0,0.0,26818.0,20.0,2.0,0.0,26792.0,20.0,137,E2V,R32
R32_S10,47.0,4.0,25767.0,20.0,42.0,4.0,25625.0,20.0,47.0,4.0,25554.0,20.0,47.0,4.0,25564.0,20.0,138,E2V,R32
R32_S11,9.0,0.0,26878.0,21.0,8.0,0.0,26650.0,21.0,10.0,0.0,26485.0,21.0,10.0,0.0,26531.0,21.0,139,E2V,R32
R32_S12,19.0,0.0,26416.0,20.0,16.0,0.0,26281.0,21.0,21.0,0.0,26234.0,21.0,21.0,0.0,26295.0,21.0,140,E2V,R32
R32_S20,20.0,0.0,26052.0,20.0,16.0,0.0,25917.0,20.0,30.0,0.0,25745.0,20.0,30.0,0.0,25789.0,20.0,141,E2V,R32
R32_S21,1.0,0.0,26569.0,20.0,0.0,0.0,26421.0,20.0,1.0,0.0,25697.0,20.0,1.0,0.0,25724.0,20.0,142,E2V,R32
R32_S22,27.0,1.0,25380.0,20.0,24.0,1.0,25330.0,20.0,31.0,1.0,25277.0,20.0,31.0,1.0,25283.0,20.0,143,E2V,R32
R33_S00,20.0,0.0,26856.0,20.0,6.0,0.0,26942.0,20.0,11.0,0.0,26551.0,20.0,11.0,0.0,26519.0,20.0,144,E2V,R33
R33_S01,20.0,0.0,24929.0,24.0,10.0,0.0,25012.0,24.0,15.0,0.0,24939.0,24.0,16.0,0.0,24914.0,24.0,145,E2V,R33
R33_S02,36.0,0.0,26601.0,20.0,19.0,0.0,26804.0,20.0,36.0,0.0,26299.0,20.0,36.0,0.0,26267.0,20.0,146,E2V,R33
R33_S10,14.0,0.0,26623.0,21.0,7.0,0.0,26763.0,21.0,13.0,0.0,26699.0,21.0,13.0,0.0,26633.0,21.0,147,E2V,R33
R33_S11,12.0,0.0,25698.0,20.0,11.0,0.0,25752.0,20.0,12.0,0.0,25692.0,20.0,12.0,0.0,25681.0,20.0,148,E2V,R33
R33_S12,25.0,2.0,28090.0,20.0,19.0,1.0,28318.0,20.0,32.0,1.0,28182.0,20.0,34.0,1.0,28192.0,20.0,149,E2V,R33
R33_S20,70.0,4.0,27853.0,20.0,31.0,4.0,27951.0,20.0,45.0,4.0,27809.0,20.0,45.0,4.0,27810.0,20.0,150,E2V,R33
R33_S21,1533.0,6.0,27919.0,20.0,25.0,4.0,28002.0,20.0,31.0,4.0,27836.0,20.0,31.0,4.0,27882.0,20.0,151,E2V,R33
R33_S22,11.0,0.0,25055.0,20.0,1.0,0.0,25113.0,20.0,5.0,0.0,25246.0,20.0,5.0,0.0,25284.0,20.0,152,E2V,R33
R34_S00,76.0,6.0,29514.0,20.0,69.0,5.0,29562.0,20.0,90.0,5.0,29386.0,20.0,90.0,5.0,29345.0,20.0,153,E2V,R34
R34_S01,19.0,0.0,28097.0,21.0,12.0,0.0,27942.0,21.0,17.0,0.0,28096.0,21.0,17.0,0.0,28103.0,21.0,154,E2V,R34
R34_S02,8.0,0.0,27465.0,22.0,2.0,0.0,27428.0,22.0,5.0,0.0,28275.0,22.0,5.0,0.0,28272.0,22.0,155,E2V,R34
R34_S10,19.0,0.0,27963.0,20.0,10.0,0.0,27796.0,20.0,15.0,0.0,28634.0,20.0,15.0,0.0,28638.0,20.0,156,E2V,R34
R34_S11,1449.0,6.0,27054.0,20.0,604.0,6.0,26898.0,20.0,434.0,6.0,28633.0,20.0,474.0,6.0,28637.0,20.0,157,E2V,R34
R34_S12,13.0,0.0,29481.0,20.0,8.0,0.0,29418.0,20.0,10.0,0.0,29614.0,20.0,10.0,0.0,29624.0,20.0,158,E2V,R34
R34_S20,52.0,0.0,27854.0,20.0,34.0,0.0,27888.0,20.0,39.0,0.0,29199.0,20.0,39.0,0.0,29175.0,20.0,159,E2V,R34
R34_S21,35.0,3.0,27901.0,20.0,27.0,3.0,27809.0,20.0,30.0,4.0,29240.0,20.0,50.0,3.0,29229.0,20.0,160,E2V,R34
R34_S22,4.0,0.0,30872.0,351.0,4.0,0.0,30829.0,351.0,4.0,0.0,32118.0,271.0,4.0,0.0,32113.0,271.0,161,E2V,R34
R41_S00,49.0,1.0,23904.0,0.0,49.0,1.0,24054.0,0.0,53.0,1.0,24033.0,0.0,53.0,1.0,24036.0,0.0,162,ITL,R41
R41_S01,24.0,0.0,22703.0,0.0,24.0,0.0,23110.0,0.0,28.0,0.0,23124.0,0.0,28.0,0.0,23107.0,0.0,163,ITL,R41
R41_S02,17.0,0.0,25161.0,0.0,18.0,0.0,25245.0,0.0,20.0,0.0,33255.0,0.0,20.0,0.0,33260.0,0.0,164,ITL,R41
R41_S10,21.0,2.0,23834.0,0.0,24.0,2.0,24041.0,0.0,26.0,0.0,24160.0,0.0,27.0,0.0,24132.0,0.0,165,ITL,R41
R41_S11,20.0,0.0,16786.0,0.0,20.0,0.0,16793.0,0.0,22.0,0.0,16899.0,0.0,22.0,0.0,16902.0,0.0,166,ITL,R41
R41_S12,69.0,1.0,17856.0,0.0,70.0,1.0,17866.0,0.0,79.0,1.0,17879.0,0.0,78.0,1.0,17880.0,0.0,167,ITL,R41
R41_S20,47.0,3.0,25414.0,432.0,48.0,3.0,32034.0,432.0,47.0,3.0,25498.0,474.0,47.0,3.0,25534.0,474.0,168,ITL,R41
R41_S21,41.0,0.0,24158.0,0.0,41.0,0.0,24272.0,0.0,49.0,0.0,23421.0,0.0,49.0,0.0,23345.0,0.0,169,ITL,R41
R41_S22,27.0,3.0,24731.0,0.0,27.0,3.0,24765.0,0.0,31.0,3.0,24439.0,0.0,31.0,3.0,24397.0,0.0,170,ITL,R41
R42_S00,58.0,0.0,16378.0,0.0,60.0,0.0,16381.0,0.0,75.0,0.0,16381.0,0.0,77.0,0.0,16382.0,0.0,171,ITL,R42
R42_S01,12.0,0.0,24199.0,0.0,13.0,0.0,24230.0,0.0,17.0,0.0,24231.0,0.0,17.0,0.0,24227.0,0.0,172,ITL,R42
R42_S02,30.0,0.0,24280.0,0.0,30.0,0.0,24287.0,0.0,14.0,1.0,24268.0,0.0,14.0,1.0,24267.0,0.0,173,ITL,R42
R42_S10,13.0,0.0,24458.0,0.0,14.0,0.0,24463.0,0.0,14.0,0.0,24475.0,0.0,14.0,0.0,24469.0,0.0,174,ITL,R42
R42_S11,22.0,0.0,22220.0,0.0,22.0,0.0,22458.0,0.0,23.0,0.0,22468.0,0.0,23.0,0.0,22443.0,0.0,175,ITL,R42
R42_S12,53.0,2.0,16646.0,0.0,53.0,2.0,16648.0,0.0,70.0,2.0,16702.0,0.0,70.0,2.0,16700.0,0.0,176,ITL,R42
R42_S20,6.0,1.0,24118.0,0.0,6.0,1.0,24171.0,0.0,7.0,1.0,24258.0,0.0,7.0,1.0,24263.0,0.0,177,ITL,R42
R42_S21,43.0,1.0,23099.0,0.0,47.0,1.0,23272.0,0.0,39.0,1.0,21673.0,0.0,39.0,1.0,21655.0,0.0,178,ITL,R42
R42_S22,56.0,0.0,24568.0,0.0,57.0,0.0,24572.0,0.0,58.0,0.0,27423.0,0.0,58.0,0.0,27489.0,0.0,179,ITL,R42
R43_S00,2386.0,42.0,22493.0,2.0,2411.0,43.0,22527.0,2.0,2431.0,43.0,22498.0,2.0,2428.0,43.0,22471.0,2.0,180,ITL,R43
R43_S01,47.0,0.0,21803.0,0.0,59.0,0.0,21969.0,0.0,72.0,0.0,22435.0,0.0,72.0,0.0,22419.0,0.0,181,ITL,R43
R43_S02,29.0,0.0,16947.0,0.0,34.0,0.0,16950.0,0.0,46.0,0.0,17300.0,0.0,50.0,0.0,17314.0,0.0,182,ITL,R43
R43_S10,27.0,0.0,24468.0,0.0,31.0,0.0,24474.0,0.0,41.0,0.0,24610.0,0.0,41.0,0.0,24609.0,0.0,183,ITL,R43
R43_S11,30.0,3.0,22355.0,0.0,36.0,3.0,22467.0,0.0,36.0,3.0,21010.0,0.0,36.0,3.0,21037.0,0.0,184,ITL,R43
R43_S12,2266.0,34.0,21015.0,2.0,2269.0,35.0,20656.0,0.0,2140.0,34.0,20034.0,0.0,2143.0,34.0,20038.0,0.0,185,ITL,R43
R43_S20,41.0,0.0,24616.0,0.0,42.0,0.0,24622.0,0.0,49.0,0.0,21091.0,0.0,51.0,0.0,21097.0,0.0,186,ITL,R43
R43_S21,73.0,0.0,22294.0,0.0,84.0,0.0,22407.0,0.0,105.0,0.0,20751.0,0.0,103.0,0.0,20753.0,0.0,187,ITL,R43
R43_S22,28.0,0.0,31726.0,451.0,32.0,0.0,31761.0,451.0,39.0,0.0,31705.0,352.0,39.0,0.0,31746.0,352.0,188,ITL,R43
R00_SG0,32.0,0.0,35076.0,0.0,35.0,0.0,35137.0,0.0,21.0,0.0,33741.0,0.0,24.0,0.0,33772.0,0.0,189,ITL,R00
R00_SG1,46.0,1.0,34397.0,2.0,55.0,1.0,34359.0,2.0,47.0,1.0,32164.0,2.0,47.0,1.0,32186.0,2.0,190,ITL,R00
R00_SW0,33.0,1.0,12481.0,1.0,25.0,2.0,12499.0,1.0,38.0,1.0,12452.0,1.0,38.0,1.0,12445.0,1.0,191,ITL,R00
R00_SW1,18.0,3.0,12814.0,0.0,20.0,3.0,12839.0,0.0,20.0,2.0,13702.0,0.0,20.0,2.0,13660.0,0.0,192,ITL,R00
R04_SG0,79.0,157.0,419693.0,0.0,84.0,157.0,452468.0,0.0,118.0,166.0,422292.0,0.0,143.0,164.0,426753.0,0.0,193,ITL,R04
R04_SG1,2697.0,17.0,47120.0,16.0,5836.0,28.0,45417.0,4.0,1475.0,20.0,35128.0,4.0,1527.0,33.0,33192.0,36.0,194,ITL,R04
R04_SW0,32.0,0.0,16270.0,0.0,30.0,0.0,16279.0,0.0,33.0,0.0,16349.0,0.0,37.0,0.0,16347.0,0.0,195,ITL,R04
R04_SW1,56.0,0.0,12295.0,0.0,51.0,0.0,12332.0,0.0,61.0,0.0,12237.0,0.0,61.0,0.0,12237.0,0.0,196,ITL,R04
R40_SG0,46.0,0.0,33447.0,0.0,52.0,1.0,33305.0,0.0,63.0,0.0,32791.0,0.0,64.0,0.0,32837.0,0.0,197,ITL,R40
R40_SG1,1818.0,161.0,35011.0,6.0,1969.0,161.0,34787.0,7.0,2032.0,189.0,34363.0,7.0,2001.0,190.0,34421.0,7.0,198,ITL,R40
R40_SW0,7.0,0.0,16109.0,0.0,8.0,0.0,16081.0,0.0,9.0,0.0,16137.0,0.0,9.0,0.0,16153.0,0.0,199,ITL,R40
R40_SW1,8.0,0.0,15908.0,1.0,11.0,0.0,15874.0,1.0,12.0,0.0,16023.0,1.0,12.0,0.0,16030.0,1.0,200,ITL,R40
R44_SG0,290.0,300.0,31553.0,6.0,157.0,308.0,31710.0,4.0,245.0,289.0,32125.0,5.0,313.0,287.0,32082.0,5.0,201,ITL,R44
R44_SG1,369.0,0.0,34212.0,1.0,192.0,0.0,34077.0,1.0,174.0,0.0,35547.0,2.0,139.0,0.0,35453.0,2.0,202,ITL,R44
R44_SW0,4.0,0.0,16240.0,0.0,5.0,0.0,16230.0,0.0,5.0,0.0,16382.0,0.0,5.0,0.0,16383.0,0.0,203,ITL,R44
R44_SW1,8.0,0.0,15999.0,0.0,10.0,0.0,16089.0,0.0,9.0,0.0,12906.0,0.0,9.0,0.0,12948.0,0.0,204,ITL,R44
